wojewodztwo;powiat;miejscowosc;kanal
województwo podkarpackie;-;Rzeszów;https://rzeszow.wyborcza.pl/pub/rss/rzeszow.xml
województwo podkarpackie;-;Rzeszów;https://www.rzeszowskieinfo.pl/feed/
województwo podkarpackie;-;Rzeszów;https://powiat.rzeszowski.pl/feed/
województwo podkarpackie;-;Rzeszów;https://rzeszowinfo.pl/feed/
województwo podkarpackie;-;Przemyśl;https://przemysl.naszemiasto.pl/rss/artykuly/1086.xml
województwo podkarpackie;-;Przemyśl;https://przemysl.pl/35582/gmina-miejska-przemysl-aktualnosci-rss.html
województwo podkarpackie;-;Przemyśl;https://rzeszow.wyborcza.pl/pub/rss/rzeszow.xml
województwo podkarpackie;-;Krosno;https://krosno.naszemiasto.pl/rss/artykuly/1086.xml
województwo podkarpackie;-;Krosno;https://www.krosnocity.pl/index.php?format=feed&type=rss
województwo lubuskie;-;-;https://www.portalsamorzadowy.pl/rss/lubuskie.xml
województwo lubuskie;-;-;https://newslubuski.pl/rss/najnowsze.rss
województwo lubuskie;-;-;https://lubuskie.naszemiasto.pl/rss/artykuly/1086.xml
województwo lubuskie;-;Zielona Góra;https://zielonagora.wyborcza.pl/pub/rss/zielona.xml
województwo lubuskie;-;Zielona Góra;https://www.wzielonej.pl/feed/
województwo lubuskie;-;Zielona Góra;https://zielonagora.naszemiasto.pl/rss/artykuly/1086.xml
województwo lubuskie;-;Zielona Góra;https://www.zielonanews.pl/feed/
województwo lubuskie;-;Zielona Góra;https://rzg.pl/feed/
województwo lubuskie;-;Zielona Góra;https://newslubuski.pl/tagi/Wiadomo%C5%9Bci%20Zielona%20G%C3%B3ra.html?format=feed
województwo lubuskie;-;Gorzów Wielkopolski;https://um.gorzow.pl/rss/aktualnosci.xml
województwo lubuskie;-;Gorzów Wielkopolski;https://gorzowwielkopolski.naszemiasto.pl/rss/artykuly/1086.xml
województwo lubuskie;-;Gorzów Wielkopolski;https://radiogorzow.pl/feed/
województwo lubuskie;-;Gorzów Wielkopolski;https://gorzowianin.com/feed
województwo lubuskie;-;Gorzów Wielkopolski;https://mojgorzow.pl/feed/rss/
województwo lubuskie;-;Gorzów Wielkopolski;https://gorzow.news/index.php/feed/
województwo lubuskie;-;Gorzów Wielkopolski;https://gorzow.wyborcza.pl/pub/rss/gorzow.xml
województwo wielkopolskie;-;-;https://www.umww.pl/rss_aktualnosci_zarzadu.xml
województwo wielkopolskie;-;-;https://www.umww.pl/rss_aktualnosci_sejmiku.xml
województwo wielkopolskie;-;-;https://www.umww.pl/rss_otwarte_konkursy_ofert.xml
województwo wielkopolskie;-;-;https://www.umww.pl/rss_kalendarz.xml
województwo wielkopolskie;-;-;https://www.portalsamorzadowy.pl/rss/wielkopolskie.xml
województwo wielkopolskie;-;-;https://wielkopolskie.naszemiasto.pl/rss/artykuly/1086.xml
województwo wielkopolskie;-;Leszno;https://leszno.naszemiasto.pl/rss/artykuly/1086.xml
województwo wielkopolskie;-;Leszno;https://regionwielkopolska.pl//feed
województwo wielkopolskie;-;Kalisz;https://kalisz.naszemiasto.pl/rss/artykuly/1086.xml
województwo wielkopolskie;-;Kalisz;https://regionwielkopolska.pl//feed
województwo wielkopolskie;-;Kalisz;https://www.info.kalisz.pl/feed/
województwo wielkopolskie;-;Kalisz;https://kalisz24.info.pl/feed/
województwo wielkopolskie;-;Konin;https://konin.naszemiasto.pl/rss/artykuly/1086.xml
województwo wielkopolskie;-;Konin;https://regionwielkopolska.pl//feed
województwo wielkopolskie;-;Konin;https://konin24.info/Pluginv2/rss-serwis.php?s=151&n=14&ng=Aktualnosci
województwo wielkopolskie;-;Poznań;https://www.poznan.pl/mim/public/feeds/rss.xml?name=events
województwo wielkopolskie;-;Poznań;https://www.poznan.pl/mim/public/feeds/rss.xml?name=wiadmag
województwo wielkopolskie;-;Poznań;https://www.poznan.pl/mim/public/feeds/rss.xml?name=cik-hot
województwo wielkopolskie;-;Poznań;https://codziennypoznan.pl/feed/
województwo wielkopolskie;-;Poznań;https://epoznan.pl/rss
województwo wielkopolskie;-;Poznań;https://powiat.poznan.pl//feed
województwo wielkopolskie;-;Poznań;https://poznan.wyborcza.pl/pub/rss/poznan.xml
województwo wielkopolskie;-;Poznań;https://poznan.naszemiasto.pl/rss/artykuly/1086.xml
województwo wielkopolskie;-;Poznań;https://regionwielkopolska.pl//feed
województwo wielkopolskie;-;Poznań;https://gloswielkopolski.pl/rss/gloswielkopolski.xml
województwo pomorskie;-;-;https://www.portalsamorzadowy.pl/rss/pomorskie.xml
województwo pomorskie;-;-;https://www.nowepomorze.pl/?format=feed&type=rss
województwo pomorskie;-;-;https://pomorskie.naszemiasto.pl/rss/artykuly/1086.xml
województwo pomorskie;-;Gdańsk;https://gdansk.naszemiasto.pl/rss/artykuly/1086.xml
województwo pomorskie;-;Gdańsk;https://trojmiasto.wyborcza.pl/pub/rss/trojmiasto.xml
województwo pomorskie;-;Gdańsk;https://portalgdansk.pl/feed/
województwo pomorskie;-;Gdańsk;https://naszgdansk.net/feed/
województwo pomorskie;-;Gdańsk;https://radiogdansk.pl/wiadomosci//feed
województwo pomorskie;-;Gdańsk;https://gdansk.emiasto24.pl/feed/
województwo pomorskie;-;Gdańsk;https://czasnagdansk.pl//feed
województwo pomorskie;-;Gdańsk;https://dziennikbaltycki.pl/rss/dziennikbaltycki.xml
województwo pomorskie;-;Gdańsk;https://pulsgdanska.pl/rss.xml
województwo pomorskie;-;Sopot;https://visit.sopot.pl/feed/
województwo pomorskie;-;Sopot;https://sopot.naszemiasto.pl/rss/artykuly/1086.xml
województwo pomorskie;-;Sopot;https://trojmiasto.wyborcza.pl/pub/rss/trojmiasto.xml
województwo pomorskie;-;Sopot;https://dziennikbaltycki.pl/rss/dziennikbaltycki.xml
województwo pomorskie;-;Słupsk;https://slupsk.naszemiasto.pl/rss/artykuly/1086.xml
województwo pomorskie;-;Słupsk;https://gp24.pl/rss
województwo pomorskie;-;Słupsk;https://www.slupca.pl/feed/
województwo pomorskie;-;Słupsk;https://slupska.pl/feed/
województwo pomorskie;-;Słupsk;https://nowyslupsk.pl/feed/
województwo pomorskie;-;Słupsk;https://mojemiasto.slupsk.pl/feed
województwo pomorskie;-;Słupsk;http://www.eslupsk.pl/rss.php
województwo pomorskie;-;Słupsk;https://10minut.tv/feed
województwo pomorskie;-;Gdynia;https://gdynia.naszemiasto.pl/rss/artykuly/1086.xml
województwo pomorskie;-;Gdynia;https://trojmiasto.wyborcza.pl/pub/rss/trojmiasto.xml
województwo pomorskie;-;Gdynia;https://infogdynia.pl/feed/
województwo pomorskie;-;Gdynia;https://gdynianews.pl/feed/
województwo pomorskie;-;Gdynia;https://dziennikbaltycki.pl/rss/dziennikbaltycki.xml
województwo kujawsko-pomorskie;-;-;https://kujawsko-pomorskie.pl/feed/
województwo kujawsko-pomorskie;-;-;https://www.portalsamorzadowy.pl/rss/kujawsko_pomorskie.xml
województwo kujawsko-pomorskie;-;-;https://kujawskopomorskie.naszemiasto.pl/rss/artykuly/1086.xml
województwo kujawsko-pomorskie;-;Bydgoszcz;https://www.bydgoszcz.pl/rss-full/
województwo kujawsko-pomorskie;-;Bydgoszcz;https://metropoliabydgoska.pl/feed/
województwo kujawsko-pomorskie;-;Bydgoszcz;https://bydgoszczinformuje.pl//feed
województwo kujawsko-pomorskie;-;Bydgoszcz;https://bydgoszcz.naszemiasto.pl/rss/artykuly/1086.xml
województwo kujawsko-pomorskie;-;Bydgoszcz;https://expressbydgoski.pl/rss/expressbydgoski.xml
województwo kujawsko-pomorskie;-;Bydgoszcz;https://bydgoszcz.wyborcza.pl/pub/rss/bydgoszcz.xml
województwo kujawsko-pomorskie;-;Toruń;https://torun.pl/sites/default/files/pliki/pages/import/torun-kanal-rss-aktualnosci-wszystkie_0.xml
województwo kujawsko-pomorskie;-;Toruń;https://visittorun.com/en/rss.xml
województwo kujawsko-pomorskie;-;Toruń;https://tylkotorun.pl/feed/
województwo kujawsko-pomorskie;-;Toruń;https://torun.naszemiasto.pl/rss/artykuly/1086.xml
województwo kujawsko-pomorskie;-;Toruń;https://pozatorun.pl/feed/
województwo kujawsko-pomorskie;-;Grudziądz;https://grudziadz.pl/rss
województwo kujawsko-pomorskie;-;Grudziądz;https://grudziadz.naszemiasto.pl/rss/artykuly/1086.xml
województwo kujawsko-pomorskie;-;Grudziądz;https://grudziadzmiastootwarte.pl/feed/
województwo kujawsko-pomorskie;-;Grudziądz;https://pomorska.pl/rss
województwo kujawsko-pomorskie;-;Włocławek;https://www.wloclawek.eu/aktualnosci.xml
województwo kujawsko-pomorskie;-;Włocławek;https://pomorska.pl/rss
województwo kujawsko-pomorskie;-;Włocławek;https://wloclawek.naszemiasto.pl/rss/artykuly/1086.xml
województwo kujawsko-pomorskie;-;Włocławek;https://gloswloclawianina.pl/feed/
województwo kujawsko-pomorskie;-;Włocławek;http://www.wloclawek.info.pl/rss.php
województwo kujawsko-pomorskie;-;Włocławek;https://www.naszwloclawek.pl/feed
województwo kujawsko-pomorskie;-;Włocławek;https://e-sport.wloclawek.pl//feed
województwo kujawsko-pomorskie;-;Włocławek;https://www.kujawy.info/feed/
województwo kujawsko-pomorskie;-;Włocławek;https://rewitalizacja.wloclawek.eu/aktualnosci.xml
województwo warmińsko-mazurskie;-;-;https://warmia.mazury.pl/?format=feed&type=rss
województwo warmińsko-mazurskie;-;-;https://www.portalsamorzadowy.pl/rss/warminsko_mazurskie.xml
województwo warmińsko-mazurskie;-;-;https://warminskomazurskie.naszemiasto.pl/rss/artykuly/1086.xml
województwo warmińsko-mazurskie;-;Olsztyn;https://www.olsztyn.com.pl/rss.html
województwo warmińsko-mazurskie;-;Olsztyn;https://radioolsztyn.pl/feed
województwo warmińsko-mazurskie;-;Olsztyn;https://olsztyn.wyborcza.pl/pub/rss/olsztyn.xml
województwo warmińsko-mazurskie;-;Olsztyn;https://www.olsztyn24.com/rss/aktualnosci.php
województwo warmińsko-mazurskie;-;Elbląg;https://elblag.naszemiasto.pl/rss/artykuly/1086.xml
województwo warmińsko-mazurskie;-;Elbląg;https://elblag24.pl/feed/
województwo warmińsko-mazurskie;-;Elbląg;https://elblag.eu/rss/aktualnosci.xml
województwo dolnośląskie;-;-;http://www.umwd.dolnyslask.pl/index.php?id=262&type=100
województwo dolnośląskie;-;-;https://dolnyslask.pl/feed/
województwo dolnośląskie;-;-;https://dolnyslask.info.pl/rss.xml
województwo dolnośląskie;-;-;https://www.portalsamorzadowy.pl/rss/dolnoslaskie.xml
województwo dolnośląskie;-;-;https://dolnoslaskie.naszemiasto.pl/rss/artykuly/1086.xml
województwo dolnośląskie;-;Jelenia Góra;https://jeleniagora.naszemiasto.pl/rss/artykuly/1086.xml
województwo dolnośląskie;-;Jelenia Góra;https://nj24.pl//feed
województwo dolnośląskie;-;Jelenia Góra;https://jelenia.pl/feed/
województwo dolnośląskie;-;Legnica;https://www.legnica.net//feed
województwo dolnośląskie;-;Legnica;https://legnica.policja.gov.pl/dokumenty/rss/414-rss-o-2577.rss
województwo dolnośląskie;-;Legnica;https://pulslegnicy.pl/feed/
województwo dolnośląskie;-;Legnica;https://legnica24h.pl/rss
województwo dolnośląskie;-;Legnica;https://legnica.naszemiasto.pl/rss/artykuly/1086.xml
województwo dolnośląskie;-;Wrocław;https://www.wroclaw.pl/dla-mieszkanca/rss/
województwo dolnośląskie;-;Wrocław;https://www.radiowroclaw.pl/articles/index.rss
województwo dolnośląskie;-;Wrocław;https://www.tuwroclaw.com/feed,feed0.html
województwo dolnośląskie;-;Wrocław;https://wroclaw.naszemiasto.pl/rss/artykuly/1086.xml
województwo dolnośląskie;-;Wrocław;https://naszwroclaw.net/feed/
województwo dolnośląskie;-;Wałbrzych;https://walbrzych.naszemiasto.pl/rss/artykuly/1086.xml
województwo dolnośląskie;-;Wałbrzych;https://dziennik.walbrzych.pl//feed
województwo dolnośląskie;-;Wałbrzych;https://portalwalbrzych.pl/feed/rss/
województwo dolnośląskie;-;Wałbrzych;https://nasz.walbrzych.pl/feed/
województwo dolnośląskie;-;Wałbrzych;https://um.walbrzych.pl/pl/rss.xml
województwo łódzkie;-;-;https://www.portalsamorzadowy.pl/rss/lodzkie.xml
województwo łódzkie;-;-;https://lodzkie.naszemiasto.pl/rss/artykuly/1086.xml
województwo łódzkie;-;-;https://dzienniklodzki.pl/rss/dzienniklodzki.xml
województwo łódzkie;-;Łódź;https://radiolodz.pl/feed/
województwo łódzkie;-;Łódź;https://tulodz.pl/rss.xml
województwo łódzkie;-;Łódź;https://expressilustrowany.pl/rss/expressilustrowany.xml
województwo łódzkie;-;Łódź;https://lodz.wyborcza.pl/pub/rss/lodz.xml
województwo łódzkie;-;Łódź;https://lodz.naszemiasto.pl/rss/artykuly/1086.xml
województwo łódzkie;-;Skierniewice;https://skierniewice.naszemiasto.pl/rss/artykuly/1086.xml
województwo łódzkie;-;Skierniewice;https://www.powiat-skierniewice.pl/index.php/feed/
województwo łódzkie;-;Skierniewice;https://eglos.pl/rss/rss.xml
województwo łódzkie;-;Piotrków Trybunalski;https://epiotrkow.pl/rss/news,all
województwo łódzkie;-;Piotrków Trybunalski;https://piotrkowtrybunalski.naszemiasto.pl/rss/artykuly/1086.xml
województwo łódzkie;-;Piotrków Trybunalski;https://trybunalski.pl/rss.xml
województwo łódzkie;-;Piotrków Trybunalski;https://www.piotrkowski24.pl/feed/
województwo łódzkie;-;Piotrków Trybunalski;https://infopiotrkow.pl/feed/rss/
województwo małopolskie;-;-;https://www.malopolska.pl/rss-feed
województwo małopolskie;-;-;https://www.portalsamorzadowy.pl/rss/malopolskie.xml
województwo małopolskie;-;-;https://malopolskie.naszemiasto.pl/rss/artykuly/1086.xml
województwo małopolskie;-;Kraków;https://www.krakow.pl/feeds/rss/komunikaty/26
województwo małopolskie;-;Kraków;https://krakow.naszemiasto.pl/rss/artykuly/1086.xml
województwo małopolskie;-;Kraków;https://krknews.pl/feed/
województwo małopolskie;-;Kraków;https://krakowskiportal.pl/feed/
województwo małopolskie;-;Kraków;https://cowkrakowie.pl/feed
województwo małopolskie;-;Kraków;https://www.gloskrakowa.pl/feed/
województwo małopolskie;-;Kraków;https://www.infokrakow24.pl/feed/
województwo małopolskie;-;Kraków;https://gazetakrakowska.pl/rss/gazetakrakowska.xml
województwo małopolskie;-;Tarnów;https://www.temi.pl/feed
województwo małopolskie;-;Tarnów;https://tarnow.naszemiasto.pl/rss/artykuly/1086.xml
województwo małopolskie;-;Tarnów;https://regiontarnowski.pl/feed/
województwo małopolskie;-;Tarnów;https://lokalnytarnow.pl/wiadomosci/feed
województwo małopolskie;-;Nowy Sącz;https://nowysacz.pl/api/atom/wiadomosci.xml
województwo małopolskie;-;Nowy Sącz;https://miastons.pl/feed/
województwo małopolskie;-;Nowy Sącz;https://twojsacz.pl/feed/
województwo małopolskie;-;Nowy Sącz;https://nowysacz.naszemiasto.pl/rss/artykuly/1086.xml
województwo małopolskie;-;Nowy Sącz;https://www.dts24.pl/feed/
województwo małopolskie;-;Nowy Sącz;https://www.nowy-sacz.info/feed/
województwo małopolskie;-;Nowy Sącz;https://sacz.in/rss
województwo małopolskie;-;Nowy Sącz;https://xn--sdeckie-p4a.pl/feed
województwo opolskie;-;-;https://www.opolskie.pl/feed/
województwo opolskie;-;-;https://www.portalsamorzadowy.pl/rss/opolskie.xml
województwo opolskie;-;-;https://opolskie.naszemiasto.pl/rss/artykuly/1086.xml
województwo opolskie;-;Opole;https://www.opole.pl/rss-aktualnosci.xml
województwo opolskie;-;Opole;https://radio.opole.pl/12,0,rss
województwo opolskie;-;Opole;https://nto.pl/rss/nowatrybunaopolska.xml
województwo opolskie;-;Opole;https://opole.wyborcza.pl/pub/rss/opole.xml
województwo opolskie;-;Opole;https://opole.naszemiasto.pl/rss/artykuly/1086.xml
województwo podlaskie;-;-;https://www.portalsamorzadowy.pl/rss/podlaskie.xml
województwo podlaskie;-;-;https://podlaskie.naszemiasto.pl/rss/artykuly/1086.xml
województwo podlaskie;-;Białystok;https://www.bialystok.pl/rss/index/feed/id.2
województwo podlaskie;-;Białystok;https://www.bstok.pl/feed/
województwo podlaskie;-;Białystok;https://bialystok.naszemiasto.pl/rss/artykuly/1086.xml
województwo podlaskie;-;Białystok;https://poranny.pl/rss/kurierporanny.xml
województwo podlaskie;-;Łomża;http://www.lomza.pl/rss/rss.xml
województwo podlaskie;-;Łomża;https://miastolomza.pl/feed/
województwo podlaskie;-;Łomża;https://feeds.feedburner.com/4lomza.pl
województwo podlaskie;-;Łomża;https://powiatlomzynski.pl/rss/rss.xml
województwo podlaskie;-;Łomża;https://lomza.naszemiasto.pl/rss/artykuly/1086.xml
województwo podlaskie;-;Łomża;https://wspolczesna.pl/rss/gazetawspolczesna.xml
województwo podlaskie;-;Łomża;https://naszalomza.pl/feed/
województwo podlaskie;-;Suwałki;https://kuriersuwalski.pl/feed
województwo podlaskie;-;Suwałki;https://suwalki.naszemiasto.pl/rss/artykuly/1086.xml
województwo podlaskie;-;Suwałki;https://wspolczesna.pl/rss/gazetawspolczesna.xml
województwo podlaskie;-;Suwałki;https://www.niebywalesuwalki.pl/feed/
województwo śląskie;-;-;https://slaskie.pl/rss
województwo śląskie;-;-;https://www.portalsamorzadowy.pl/rss/slaskie.xml
województwo śląskie;-;-;https://slaskie.naszemiasto.pl/rss/artykuly/1086.xml
województwo śląskie;-;-;https://tvs.pl/feed/
województwo śląskie;-;Katowice;https://katowice.naszemiasto.pl/rss/artykuly/1086.xml
województwo śląskie;-;Katowice;https://mojekatowice.pl/?s=rss_informacje
województwo śląskie;-;Katowice;https://www.24kato.pl/najnowsze.xml
województwo śląskie;-;Katowice;https://katowice24.info/feed
województwo śląskie;-;Katowice;https://katowice.emiasto24.pl/feed/
województwo śląskie;-;Katowice;https://www.twojekatowice.pl/feed/
województwo śląskie;-;Katowice;https://www.nowiny.pl/feed/
województwo śląskie;-;Siemianowice Śląskie;https://siemianowiceslaskie.naszemiasto.pl/rss/artykuly/1086.xml
województwo śląskie;-;Siemianowice Śląskie;https://siemianowice.net.pl/?s=rss_informacje
województwo śląskie;-;Siemianowice Śląskie;https://slaskiesiemianowice.pl/feed/
województwo śląskie;-;Siemianowice Śląskie;https://siemianowice.pl/feed/
województwo śląskie;-;Siemianowice Śląskie;https://siemianowiceinfo.pl/feed/
województwo śląskie;-;Chorzów;https://mojchorzow.pl/?s=rss_informacje
województwo śląskie;-;Chorzów;https://chorzow.naszemiasto.pl/rss/artykuly/1086.xml
województwo śląskie;-;Chorzów;https://chorzowianin.pl/feed/
województwo śląskie;-;Chorzów;https://www.e-chorzow.com/feed/
województwo śląskie;-;Chorzów;https://www.chorzowski.pl/najnowsze.xml
województwo śląskie;-;Świętochłowice;https://swietochlowice.pl//feed
województwo śląskie;-;Świętochłowice;https://swietochlowice.naszemiasto.pl/rss/artykuly/1086.xml
województwo śląskie;-;Świętochłowice;https://miastoswietochlowice.pl//feed
województwo śląskie;-;Świętochłowice;https://swiony.pl/?s=rss_informacje
województwo śląskie;-;Bytom;https://www.bytom.pl/rss
województwo śląskie;-;Bytom;https://mojbytom.pl/?s=rss_informacje
województwo śląskie;-;Bytom;https://www.bytomski.pl/najnowsze.xml
województwo śląskie;-;Bytom;https://bytom.naszemiasto.pl/rss/artykuly/1086.xml
województwo śląskie;-;Bytom;https://inobytom.pl/feed/
województwo śląskie;-;Piekary Śląskie;https://piekary.pl//feed
województwo śląskie;-;Piekary Śląskie;https://piekaryslaskie.com.pl/?s=rss_informacje
województwo śląskie;-;Piekary Śląskie;https://www.piekary.info/najnowsze.xml
województwo śląskie;-;Piekary Śląskie;https://radiopiekary.pl/feed
województwo śląskie;-;Piekary Śląskie;https://piekaryslaskie.naszemiasto.pl/rss/artykuly/1086.xml
województwo śląskie;-;Piekary Śląskie;https://piekaryonline.pl/feed/rss/
województwo śląskie;-;Ruda Śląska;https://rudaslaska.com.pl/?s=rss_informacje
województwo śląskie;-;Ruda Śląska;https://rudaslaska.naszemiasto.pl/rss/artykuly/1086.xml
województwo śląskie;-;Ruda Śląska;https://inforuda.pl/feed/rss/
województwo śląskie;-;Ruda Śląska;https://www.rudzianin.pl/najnowsze.xml
